ℹ Testing mlr3pipelines
✔ | F W  S  OK | Context
⠼ |        115 | CnfFormula_simplify
⠴ |        116 | CnfFormula_simplify
⠧ |        118 | CnfFormula_simplify
⠏ |        120 | CnfFormula_simplify
⠋ |        121 | CnfFormula_simplify
⠙ |        122 | CnfFormula_simplify
⠹ |        123 | CnfFormula_simplify
⠼ |        125 | CnfFormula_simplify
⠦ |        127 | CnfFormula_simplify
⠧ |        128 | CnfFormula_simplify
⠏ |        130 | CnfFormula_simplify
⠋ |        131 | CnfFormula_simplify
⠸ |        134 | CnfFormula_simplify
⠼ |        135 | CnfFormula_simplify
⠦ |        137 | CnfFormula_simplify
⠧ |        138 | CnfFormula_simplify
⠇ |        139 | CnfFormula_simplify
⠋ |        141 | CnfFormula_simplify
⠙ |        142 | CnfFormula_simplify
⠸ |        144 | CnfFormula_simplify
⠼ |        145 | CnfFormula_simplify
⠦ |        147 | CnfFormula_simplify
⠇ |        149 | CnfFormula_simplify
⠏ |        150 | CnfFormula_simplify
⠋ |        151 | CnfFormula_simplify
⠙ |        152 | CnfFormula_simplify
⠹ |        153 | CnfFormula_simplify
⠼ |        155 | CnfFormula_simplify
⠧ |        158 | CnfFormula_simplify
⠇ |        159 | CnfFormula_simplify
⠋ |        161 | CnfFormula_simplify
⠹ |        163 | CnfFormula_simplify
⠸ |        164 | CnfFormula_simplify
⠼ |        165 | CnfFormula_simplify
⠴ |        166 | CnfFormula_simplify
⠦ |        167 | CnfFormula_simplify
⠇ |        169 | CnfFormula_simplify
⠏ |        170 | CnfFormula_simplify
⠙ |        172 | CnfFormula_simplify
⠸ |        174 | CnfFormula_simplify
⠼ |        175 | CnfFormula_simplify
⠦ |        177 | CnfFormula_simplify
⠇ |        179 | CnfFormula_simplify
⠏ |        180 | CnfFormula_simplify
⠙ |        182 | CnfFormula_simplify
⠹ |        183 | CnfFormula_simplify
⠸ |        184 | CnfFormula_simplify
⠼ |        185 | CnfFormula_simplify
⠴ |        186 | CnfFormula_simplify
⠧ |        188 | CnfFormula_simplify
⠇ |        189 | CnfFormula_simplify
⠏ |        190 | CnfFormula_simplify
⠋ |        191 | CnfFormula_simplify
⠙ |        192 | CnfFormula_simplify
⠹ |        193 | CnfFormula_simplify
⠸ |        194 | CnfFormula_simplify
⠴ |        196 | CnfFormula_simplify
⠧ |        198 | CnfFormula_simplify
⠇ |        199 | CnfFormula_simplify
⠋ |        201 | CnfFormula_simplify
⠹ |        203 | CnfFormula_simplify
⠴ |        206 | CnfFormula_simplify
⠦ |        207 | CnfFormula_simplify
⠏ |        210 | CnfFormula_simplify
⠹ |        213 | CnfFormula_simplify
⠸ |        214 | CnfFormula_simplify
⠼ |        215 | CnfFormula_simplify
⠴ |        216 | CnfFormula_simplify
⠦ |        217 | CnfFormula_simplify
⠧ |        218 | CnfFormula_simplify
⠇ |        219 | CnfFormula_simplify
⠋ |        221 | CnfFormula_simplify
⠙ |        222 | CnfFormula_simplify
⠹ |        223 | CnfFormula_simplify
⠸ |        224 | CnfFormula_simplify
⠼ |        225 | CnfFormula_simplify
⠴ |        226 | CnfFormula_simplify
⠦ |        227 | CnfFormula_simplify
⠧ |        228 | CnfFormula_simplify
⠏ |        230 | CnfFormula_simplify
⠋ |        231 | CnfFormula_simplify
⠙ |        232 | CnfFormula_simplify
⠸ |        234 | CnfFormula_simplify
⠼ |        235 | CnfFormula_simplify
⠴ |        236 | CnfFormula_simplify
⠧ |        238 | CnfFormula_simplify
⠇ |        239 | CnfFormula_simplify
⠏ |        240 | CnfFormula_simplify
⠙ |        242 | CnfFormula_simplify
⠹ |        243 | CnfFormula_simplify
⠸ |        244 | CnfFormula_simplify
⠼ |        245 | CnfFormula_simplify
⠧ |        248 | CnfFormula_simplify
⠇ |        249 | CnfFormula_simplify
⠏ |        250 | CnfFormula_simplify
⠋ |        251 | CnfFormula_simplify
⠙ |        252 | CnfFormula_simplify
⠸ |        254 | CnfFormula_simplify
⠼ |        255 | CnfFormula_simplify
⠦ |        257 | CnfFormula_simplify
⠧ |        258 | CnfFormula_simplify
⠇ |        259 | CnfFormula_simplify
⠋ |        261 | CnfFormula_simplify
⠙ |        262 | CnfFormula_simplify
⠹ |        263 | CnfFormula_simplify
⠸ |        264 | CnfFormula_simplify
⠼ |        265 | CnfFormula_simplify
⠴ |        266 | CnfFormula_simplify
⠦ |        267 | CnfFormula_simplify
⠧ |        268 | CnfFormula_simplify
⠇ |        269 | CnfFormula_simplify
⠏ |        270 | CnfFormula_simplify
⠋ |        271 | CnfFormula_simplify
⠹ |        273 | CnfFormula_simplify
⠸ |        274 | CnfFormula_simplify
⠦ |        277 | CnfFormula_simplify
⠇ |        279 | CnfFormula_simplify
⠏ |        280 | CnfFormula_simplify
⠋ |        281 | CnfFormula_simplify
⠹ |        283 | CnfFormula_simplify
⠸ |        284 | CnfFormula_simplify
⠼ |        285 | CnfFormula_simplify
⠴ |        286 | CnfFormula_simplify
⠦ |        287 | CnfFormula_simplify
⠧ |        288 | CnfFormula_simplify
⠏ |        290 | CnfFormula_simplify
⠋ |        291 | CnfFormula_simplify
⠙ |        292 | CnfFormula_simplify
⠹ |        293 | CnfFormula_simplify
⠼ |        295 | CnfFormula_simplify
⠴ |        296 | CnfFormula_simplify
⠦ |        297 | CnfFormula_simplify
⠧ |        298 | CnfFormula_simplify
⠏ |        300 | CnfFormula_simplify
⠙ |        302 | CnfFormula_simplify
⠹ |        303 | CnfFormula_simplify
⠸ |        304 | CnfFormula_simplify
⠼ |        305 | CnfFormula_simplify
⠴ |        306 | CnfFormula_simplify
⠧ |        308 | CnfFormula_simplify
⠏ |        310 | CnfFormula_simplify
⠋ |        311 | CnfFormula_simplify
⠹ |        313 | CnfFormula_simplify
⠸ |        314 | CnfFormula_simplify
⠼ |        315 | CnfFormula_simplify
⠴ |        316 | CnfFormula_simplify
⠦ |        317 | CnfFormula_simplify
⠇ |        319 | CnfFormula_simplify
⠏ |        320 | CnfFormula_simplify
⠋ |        321 | CnfFormula_simplify
⠸ |        324 | CnfFormula_simplify
⠴ |        326 | CnfFormula_simplify
⠧ |        328 | CnfFormula_simplify
⠇ |        329 | CnfFormula_simplify
⠏ |        330 | CnfFormula_simplify
⠙ |        332 | CnfFormula_simplify
⠹ |        333 | CnfFormula_simplify
⠸ |        334 | CnfFormula_simplify
⠴ |        336 | CnfFormula_simplify
⠇ |        339 | CnfFormula_simplify
⠏ |        340 | CnfFormula_simplify
⠋ |        341 | CnfFormula_simplify
⠙ |        342 | CnfFormula_simplify
⠸ |        344 | CnfFormula_simplify
⠦ |        347 | CnfFormula_simplify
⠧ |        348 | CnfFormula_simplify
⠏ |        350 | CnfFormula_simplify
⠙ |        352 | CnfFormula_simplify
⠹ |        353 | CnfFormula_simplify
⠼ |        355 | CnfFormula_simplify
⠦ |        357 | CnfFormula_simplify
⠇ |        359 | CnfFormula_simplify
⠏ |        360 | CnfFormula_simplify
⠙ |        362 | CnfFormula_simplify
⠸ |        364 | CnfFormula_simplify
⠼ |        365 | CnfFormula_simplify
⠦ |        367 | CnfFormula_simplify
⠇ |        369 | CnfFormula_simplify
⠏ |        370 | CnfFormula_simplify
⠋ |        371 | CnfFormula_simplify
⠹ |        373 | CnfFormula_simplify
⠸ |        374 | CnfFormula_simplify
⠼ |        375 | CnfFormula_simplify
⠴ |        376 | CnfFormula_simplify
⠦ |        377 | CnfFormula_simplify
⠧ |        378 | CnfFormula_simplify
⠇ |        379 | CnfFormula_simplify
⠏ |        380 | CnfFormula_simplify
⠙ |        382 | CnfFormula_simplify
⠹ |        383 | CnfFormula_simplify
⠸ |        384 | CnfFormula_simplify
⠼ |        385 | CnfFormula_simplify
⠴ |        386 | CnfFormula_simplify
⠦ |        387 | CnfFormula_simplify
⠇ |        389 | CnfFormula_simplify
⠏ |        390 | CnfFormula_simplify
⠋ |        391 | CnfFormula_simplify
⠙ |        392 | CnfFormula_simplify
⠹ |        393 | CnfFormula_simplify
⠼ |        395 | CnfFormula_simplify
⠦ |        397 | CnfFormula_simplify
⠧ |        398 | CnfFormula_simplify
⠏ |        400 | CnfFormula_simplify
⠙ |        402 | CnfFormula_simplify
⠹ |        403 | CnfFormula_simplify
⠸ |        404 | CnfFormula_simplify
⠼ |        405 | CnfFormula_simplify
⠴ |        406 | CnfFormula_simplify
⠦ |        407 | CnfFormula_simplify
⠇ |        409 | CnfFormula_simplify
⠏ |        410 | CnfFormula_simplify
⠋ |        411 | CnfFormula_simplify
⠹ |        413 | CnfFormula_simplify
⠼ |        415 | CnfFormula_simplify
⠏ |        420 | CnfFormula_simplify
⠋ |        421 | CnfFormula_simplify
⠹ |        423 | CnfFormula_simplify
⠼ |        425 | CnfFormula_simplify
⠴ |        426 | CnfFormula_simplify
⠧ |        428 | CnfFormula_simplify
⠏ |        430 | CnfFormula_simplify
⠋ |        431 | CnfFormula_simplify
⠙ |        432 | CnfFormula_simplify
⠹ |        433 | CnfFormula_simplify
⠸ |        434 | CnfFormula_simplify
⠼ |        435 | CnfFormula_simplify
⠦ |        437 | CnfFormula_simplify
⠧ |        438 | CnfFormula_simplify
⠇ |        439 | CnfFormula_simplify
⠏ |        440 | CnfFormula_simplify
⠙ |        442 | CnfFormula_simplify
⠹ |        443 | CnfFormula_simplify
⠼ |        445 | CnfFormula_simplify
⠴ |        446 | CnfFormula_simplify
⠦ |        447 | CnfFormula_simplify
⠧ |        448 | CnfFormula_simplify
⠇ |        449 | CnfFormula_simplify
⠋ |        451 | CnfFormula_simplify
⠙ |        452 | CnfFormula_simplify
⠼ |        455 | CnfFormula_simplify
⠦ |        457 | CnfFormula_simplify
⠧ |        458 | CnfFormula_simplify
⠇ |        459 | CnfFormula_simplify
⠋ |        461 | CnfFormula_simplify
⠙ |        462 | CnfFormula_simplify
⠹ |        463 | CnfFormula_simplify
⠸ |        464 | CnfFormula_simplify
⠴ |        466 | CnfFormula_simplify
⠧ |        468 | CnfFormula_simplify
⠇ |        469 | CnfFormula_simplify
⠋ |        471 | CnfFormula_simplify
⠙ |        472 | CnfFormula_simplify
⠹ |        473 | CnfFormula_simplify
⠼ |        475 | CnfFormula_simplify
⠴ |        476 | CnfFormula_simplify
⠦ |        477 | CnfFormula_simplify
⠧ |        478 | CnfFormula_simplify
⠇ |        479 | CnfFormula_simplify
⠏ |        480 | CnfFormula_simplify
⠋ |        481 | CnfFormula_simplify
⠙ |        482 | CnfFormula_simplify
⠹ |        483 | CnfFormula_simplify
⠸ |        484 | CnfFormula_simplify
⠼ |        485 | CnfFormula_simplify
⠧ |        488 | CnfFormula_simplify
⠇ |        489 | CnfFormula_simplify
⠏ |        490 | CnfFormula_simplify
⠹ |        493 | CnfFormula_simplify
⠸ |        494 | CnfFormula_simplify
⠼ |        495 | CnfFormula_simplify
⠴ |        496 | CnfFormula_simplify
⠦ |        497 | CnfFormula_simplify
⠧ |        498 | CnfFormula_simplify
⠏ |        500 | CnfFormula_simplify
⠋ |        501 | CnfFormula_simplify
⠙ |        502 | CnfFormula_simplify
⠸ |        504 | CnfFormula_simplify
⠼ |        505 | CnfFormula_simplify
⠴ |        506 | CnfFormula_simplify
⠧ |        508 | CnfFormula_simplify
⠇ |        509 | CnfFormula_simplify
⠏ |        510 | CnfFormula_simplify
⠋ |        511 | CnfFormula_simplify
⠙ |        512 | CnfFormula_simplify
⠸ |        514 | CnfFormula_simplify
⠼ |        515 | CnfFormula_simplify
⠴ |        516 | CnfFormula_simplify
⠦ |        517 | CnfFormula_simplify
⠇ |        519 | CnfFormula_simplify
⠋ |        521 | CnfFormula_simplify
⠙ |        522 | CnfFormula_simplify
⠹ |        523 | CnfFormula_simplify
⠸ |        524 | CnfFormula_simplify
⠼ |        525 | CnfFormula_simplify
⠴ |        526 | CnfFormula_simplify
⠇ |        529 | CnfFormula_simplify
⠏ |        530 | CnfFormula_simplify
⠋ |        531 | CnfFormula_simplify
⠙ |        532 | CnfFormula_simplify
⠹ |        533 | CnfFormula_simplify
⠸ |        534 | CnfFormula_simplify
⠼ |        535 | CnfFormula_simplify
⠧ |        538 | CnfFormula_simplify
⠇ |        539 | CnfFormula_simplify
⠏ |        540 | CnfFormula_simplify
⠋ |        541 | CnfFormula_simplify
⠙ |        542 | CnfFormula_simplify
⠹ |        543 | CnfFormula_simplify
⠼ |        545 | CnfFormula_simplify
⠴ |        546 | CnfFormula_simplify
⠦ |        547 | CnfFormula_simplify
⠧ |        548 | CnfFormula_simplify
⠋ |        551 | CnfFormula_simplify
⠙ |        552 | CnfFormula_simplify
⠼ |        555 | CnfFormula_simplify
⠦ |        557 | CnfFormula_simplify
⠏ |        560 | CnfFormula_simplify
⠋ |        561 | CnfFormula_simplify
⠙ |        562 | CnfFormula_simplify
⠹ |        563 | CnfFormula_simplify
⠸ |        564 | CnfFormula_simplify
⠴ |        566 | CnfFormula_simplify
⠦ |        567 | CnfFormula_simplify
⠧ |        568 | CnfFormula_simplify
⠏ |        570 | CnfFormula_simplify
⠋ |        571 | CnfFormula_simplify
⠙ |        572 | CnfFormula_simplify
⠹ |        573 | CnfFormula_simplify
⠸ |        574 | CnfFormula_simplify
⠼ |        575 | CnfFormula_simplify
⠴ |        576 | CnfFormula_simplify
⠦ |        577 | CnfFormula_simplify
⠧ |        578 | CnfFormula_simplify
⠇ |        579 | CnfFormula_simplify
⠏ |        580 | CnfFormula_simplify
⠹ |        583 | CnfFormula_simplify
⠴ |        586 | CnfFormula_simplify
⠦ |        587 | CnfFormula_simplify
⠧ |        588 | CnfFormula_simplify
⠇ |        589 | CnfFormula_simplify
⠋ |        591 | CnfFormula_simplify
⠙ |        592 | CnfFormula_simplify
⠸ |        594 | CnfFormula_simplify
⠦ |        597 | CnfFormula_simplify
⠇ |        599 | CnfFormula_simplify
⠏ |        600 | CnfFormula_simplify
⠋ |        601 | CnfFormula_simplify
⠹ |        603 | CnfFormula_simplify
⠼ |        605 | CnfFormula_simplify
⠴ |        606 | CnfFormula_simplify
⠦ |        607 | CnfFormula_simplify
⠧ |        608 | CnfFormula_simplify
⠏ |        610 | CnfFormula_simplify
⠙ |        612 | CnfFormula_simplify
⠹ |        613 | CnfFormula_simplify
⠸ |        614 | CnfFormula_simplify
⠼ |        615 | CnfFormula_simplify
⠴ |        616 | CnfFormula_simplify
⠦ |        617 | CnfFormula_simplify
⠇ |        619 | CnfFormula_simplify
⠋ |        621 | CnfFormula_simplify
⠙ |        622 | CnfFormula_simplify
⠹ |        623 | CnfFormula_simplify
⠸ |        624 | CnfFormula_simplify
⠴ |        626 | CnfFormula_simplify
⠧ |        628 | CnfFormula_simplify
⠏ |        630 | CnfFormula_simplify
⠋ |        631 | CnfFormula_simplify
⠹ |        633 | CnfFormula_simplify
⠸ |        634 | CnfFormula_simplify
⠴ |        636 | CnfFormula_simplify
⠧ |        638 | CnfFormula_simplify
⠇ |        639 | CnfFormula_simplify
⠏ |        640 | CnfFormula_simplify
⠋ |        641 | CnfFormula_simplify
⠙ |        642 | CnfFormula_simplify
⠹ |        643 | CnfFormula_simplify
⠸ |        644 | CnfFormula_simplify
⠼ |        645 | CnfFormula_simplify
⠴ |        646 | CnfFormula_simplify
⠧ |        648 | CnfFormula_simplify
⠏ |        650 | CnfFormula_simplify
⠼ |        655 | CnfFormula_simplify
⠴ |        656 | CnfFormula_simplify
⠧ |        658 | CnfFormula_simplify
⠏ |        660 | CnfFormula_simplify
⠋ |        661 | CnfFormula_simplify
⠙ |        662 | CnfFormula_simplify
⠹ |        663 | CnfFormula_simplify
⠸ |        664 | CnfFormula_simplify
⠼ |        665 | CnfFormula_simplify
⠦ |        667 | CnfFormula_simplify
⠧ |        668 | CnfFormula_simplify
⠇ |        669 | CnfFormula_simplify
⠏ |        670 | CnfFormula_simplify
⠋ |        671 | CnfFormula_simplify
⠙ |        672 | CnfFormula_simplify
⠹ |        673 | CnfFormula_simplify
⠸ |        674 | CnfFormula_simplify
⠼ |        675 | CnfFormula_simplify
⠴ |        676 | CnfFormula_simplify
⠦ |        677 | CnfFormula_simplify
⠧ |        678 | CnfFormula_simplify
⠇ |        679 | CnfFormula_simplify
⠏ |        680 | CnfFormula_simplify
⠋ |        681 | CnfFormula_simplify
⠙ |        682 | CnfFormula_simplify
⠹ |        683 | CnfFormula_simplify
⠸ |        684 | CnfFormula_simplify
⠼ |        685 | CnfFormula_simplify
⠴ |        686 | CnfFormula_simplify
⠧ |        688 | CnfFormula_simplify
⠇ |        689 | CnfFormula_simplify
⠏ |        690 | CnfFormula_simplify
⠋ |        691 | CnfFormula_simplify
⠹ |        693 | CnfFormula_simplify
⠸ |        694 | CnfFormula_simplify
⠴ |        696 | CnfFormula_simplify
⠦ |        697 | CnfFormula_simplify
⠧ |        698 | CnfFormula_simplify
⠏ |        700 | CnfFormula_simplify
⠋ |        701 | CnfFormula_simplify
⠙ |        702 | CnfFormula_simplify
⠸ |        704 | CnfFormula_simplify
⠼ |        705 | CnfFormula_simplify
⠦ |        707 | CnfFormula_simplify
⠧ |        708 | CnfFormula_simplify
⠋ |        711 | CnfFormula_simplify
⠹ |        713 | CnfFormula_simplify
⠸ |        714 | CnfFormula_simplify
⠴ |        716 | CnfFormula_simplify
⠦ |        717 | CnfFormula_simplify
⠇ |        719 | CnfFormula_simplify
⠏ |        720 | CnfFormula_simplify
⠙ |        722 | CnfFormula_simplify
⠹ |        723 | CnfFormula_simplify
⠼ |        725 | CnfFormula_simplify
⠴ |        726 | CnfFormula_simplify
⠦ |        727 | CnfFormula_simplify
⠧ |        728 | CnfFormula_simplify
⠇ |        729 | CnfFormula_simplify
⠋ |        731 | CnfFormula_simplify
⠙ |        732 | CnfFormula_simplify
⠸ |        734 | CnfFormula_simplify
⠼ |        735 | CnfFormula_simplify
⠴ |        736 | CnfFormula_simplify
⠋ |        751 | CnfFormula_simplify
⠏ |        770 | CnfFormula_simplify
⠸ |        784 | CnfFormula_simplify
⠹ |        803 | CnfFormula_simplify
⠹ |        823 | CnfFormula_simplify
⠙ |        842 | CnfFormula_simplify
⠇ |        859 | CnfFormula_simplify
⠸ |        874 | CnfFormula_simplify
⠙ |        892 | CnfFormula_simplify
⠋ |        911 | CnfFormula_simplify
⠙ |        932 | CnfFormula_simplify
⠋ |        951 | CnfFormula_simplify
⠙ |        972 | CnfFormula_simplify
⠙ |        992 | CnfFormula_simplify
⠹ |        1013 | CnfFormula_simplify
⠹ |        1033 | CnfFormula_simplify
⠹ |        1053 | CnfFormula_simplify
⠸ |        1074 | CnfFormula_simplify
⠼ |        1095 | CnfFormula_simplify
⠹ |        1113 | CnfFormula_simplify
⠸ |        1134 | CnfFormula_simplify
⠹ |        1153 | CnfFormula_simplify
⠙ |        1172 | CnfFormula_simplify
⠙ |        1192 | CnfFormula_simplify
⠹ |        1213 | CnfFormula_simplify
⠹ |        1233 | CnfFormula_simplify
⠙ |        1252 | CnfFormula_simplify
⠋ |        1271 | CnfFormula_simplify
⠋ |        1291 | CnfFormula_simplify
⠙ |        1312 | CnfFormula_simplify
⠙ |        1332 | CnfFormula_simplify
⠹ |        1353 | CnfFormula_simplify
⠹ |        1373 | CnfFormula_simplify
⠴ |        1396 | CnfFormula_simplify
⠼ |        1415 | CnfFormula_simplify
⠸ |        1434 | CnfFormula_simplify
⠸ |        1454 | CnfFormula_simplify
⠹ |        1473 | CnfFormula_simplify
⠹ |        1493 | CnfFormula_simplify
⠹ |        1513 | CnfFormula_simplify
✔ |        1525 | CnfFormula_simplify [122.2s]

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 122.2 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 1525 ]
